,a,al,am,b,c
0,0.0,0.0,0.0,0.0,0.0
1,0.00993869337319575,0.01,0.0,0.009939,0.009988411885169095
2,0.019834083752849563,0.02,0.0,0.019835,0.02003341935452459
3,0.03027443714147149,0.03,0.0,0.030274,0.03074217240362031
4,0.03990090233583654,0.04,0.0,0.039903,0.04071877311426421
5,0.04982484990811309,0.05,0.0,0.049824,0.05110894286356127
6,0.060004129762168734,0.06,0.0,0.060004,0.061879797091747644
7,0.07006471391293889,0.07,0.0,0.070056,0.07264028010859606
8,0.08014455557372391,0.08,0.0,0.080156,0.08353874690818798
9,0.08963687517964802,0.09,0.0,0.089641,0.09391172080171285
10,0.09984454901593431,0.1,0.0,0.09984,0.10518780725715222
11,0.2000416215801596,0.2,0.0,0.200017,0.22319557964285927
12,0.2999309990390898,0.30000000000000004,0.0,0.299903,0.3565763759954114
13,0.39950559662246243,0.4,0.0,0.399473,0.5100019574430192
14,0.5002784029156849,0.5,0.0,0.500266,0.6937041414652488
15,0.6000916423216052,0.6000000000000001,0.0,0.600133,0.9165198639269119
16,0.6996575797275713,0.7000000000000001,0.0,0.699819,1.2028320543206097
17,0.8002422392608096,0.8,0.0,0.800249,1.610649842829204
18,0.9005169621918283,0.9,0.0,0.900441,2.3077681236397156
19,0.0,0.0,0.01,0.0,0.0
20,0.009935582673586185,0.01,0.01,0.009935821606179548,0.009985269963853786
21,0.020255003233159652,0.02,0.01,0.020254395024534813,0.020462948558108925
22,0.030007480602520564,0.03,0.01,0.030004090811232773,0.030466919475807323
23,0.03992034671162592,0.04,0.01,0.039921300845292475,0.040739025786865966
24,0.04996931716695063,0.05,0.01,0.04996639574274966,0.05126099719011129
25,0.059923420544287564,0.06,0.01,0.059918208234324165,0.06179393953030746
26,0.06988335168199777,0.07,0.01,0.06989043764721171,0.07244527240137971
27,0.08058061382456394,0.08,0.01,0.08057612517664273,0.08401291015095613
28,0.09004489949113603,0.09,0.01,0.09005252438844825,0.09436002078865362
29,0.10000679219853237,0.1,0.01,0.10000313938992796,0.10536806257356235
30,0.20020276282834248,0.2,0.01,0.20017922632369728,0.22339703697441338
31,0.29954055834032134,0.30000000000000004,0.01,0.2994946049875554,0.3560188140109468
32,0.39989779302854134,0.4,0.01,0.39972555946263877,0.5106552933206135
33,0.49974892453811803,0.5,0.01,0.4996007375814526,0.6926451556717657
34,0.5996773089928098,0.6000000000000001,0.01,0.5992857011380335,0.915484329585921
35,0.6995349097624839,0.7000000000000001,0.01,0.6990467751859233,1.2024237040099157
36,0.8001831870543118,0.8,0.01,0.7995610571021159,1.6103542674306839
37,0.8997830093327499,0.9,0.01,0.8992285585469595,2.300417537168897
